code,score,future_return
4596,0.02737,0.07049
4597,-0.02425,0.01162
4598,0.01417,-0.01532
4599,0.01437,-0.05020
459A,-0.01037,-0.05753
460A,0.01429,-0.07596
4611,-0.02910,0.02080
4612,0.04162,0.04401
4613,-0.04412,-0.10831
4615,-0.02766,-0.00040
4616,-0.01189,-0.02469
4617,0.00120,-0.00197
4619,-0.05510,-0.01757
461A,0.03161,0.00311
4620,-0.10794,0.15074
4623,-0.00208,-0.04360
4624,0.00527,-0.03746
4625,-0.02212,-0.04242
4626,0.02840,0.05895
4627,-0.00724,0.01035
4628,0.01944,-0.03305
4629,0.04023,0.05560
462A,-0.00295,-0.03502
4631,-0.04123,-0.05069
4633,0.02361,0.02862
4634,0.05594,0.07841
4635,-0.04682,0.01876
463A,0.00984,-0.00654
4641,0.04221,0.05433
4642,0.00819,-0.06081
4644,0.00566,0.07626
4645,0.00185,-0.03793
464A,0.11993,-0.00975
4650,-0.01201,-0.05169
4651,0.00268,0.00029
4657,-0.04220,-0.00755
4658,-0.05300,-0.05951
4659,-0.03374,-0.08655
465A,0.04624,0.07536
4661,-0.02093,-0.01581
4662,-0.01798,-0.00484
4664,0.00049,-0.01155
4665,-0.03422,-0.07074
4666,-0.03249,-0.03222
4667,0.03887,-0.03175
4668,-0.04846,-0.04614
466A,-0.02552,-0.00603
4671,0.02398,0.01549
4673,-0.05041,-0.06474
4674,-0.03762,0.00359
4676,0.03196,0.00313
4678,0.03980,0.07045
4679,0.04330,0.05602
467A,0.05323,0.11885
4680,0.13904,-0.04552
4681,0.01478,-0.00510
4684,-0.01009,-0.08227
4685,0.04265,0.03319
4686,-0.03035,-0.02549
4687,0.02164,0.02463
4689,0.01119,0.01690
468A,-0.06531,-0.08385
4690,0.07801,0.15607
4691,-0.02621,-0.11926
4694,0.03808,0.08877
469A,-0.10565,0.10661
4704,0.06682,-0.00014
4705,-0.00581,-0.03881
4707,0.00441,0.01201
4709,-0.02508,0.02913
470A,-0.10073,0.09764
4712,0.12057,-0.12613
4714,0.02300,0.11175
4716,-0.00199,0.00997
4718,0.06320,0.19099
4719,0.00443,0.04945
471A,-0.04410,-0.04233
4720,-0.01565,-0.00570
4722,-0.05724,-0.05039
4725,0.00568,-0.03372
4728,0.09372,0.07019
472A,0.07944,0.03900
4732,-0.03423,-0.00619
4733,-0.02982,-0.01663
4735,0.00353,-0.01907
4736,0.00750,-0.01102
473A,0.14144,-0.08133
4743,0.01872,0.03215
4746,0.00647,-0.02739
4750,0.02478,-0.02555
4751,0.02168,0.00797
4752,0.11514,-0.06261
4754,0.00992,0.04046
4755,0.02697,-0.02863
475A,0.02792,-0.03497
4760,0.01352,0.02798
4761,0.01641,-0.00825
4762,0.01025,-0.01606
4763,0.03086,0.04476
4765,-0.07057,-0.02078
4766,-0.03655,-0.03544
4767,-0.08304,-0.03014
4768,0.08156,0.02896
4769,0.00127,0.11268
476A,0.05263,0.11748
4771,-0.06253,-0.11718
4772,-0.03854,0.00181
4776,0.00861,-0.02289
4777,0.02651,0.00333
477A,-0.00390,0.05142
4783,-0.00283,-0.06324
4784,0.10447,-0.08418
478A,-0.00763,-0.00879
4792,0.02367,-0.00439
479A,-0.12510,0.08931
4800,0.03830,0.02780
4801,0.06259,0.01904
4809,0.01552,0.00029
480A,0.13337,-0.08152
4811,0.01642,0.04462
4812,0.02456,-0.03256
4813,-0.02541,0.01120
4814,0.03237,0.09993
4816,-0.04411,-0.01911
4819,0.09432,0.12451
481A,-0.00897,-0.00981
4820,0.01432,0.02851
4825,0.02090,0.05036
4826,-0.01709,-0.02835
4828,0.01214,-0.01903
4829,0.01218,-0.00657
4832,0.02019,-0.00887
4833,-0.04408,0.02053
4838,0.02213,-0.00723
4839,-0.06038,-0.07379
483A,0.02551,0.02448
4840,0.12074,-0.01649
4845,-0.07460,0.11695
4847,-0.03578,0.07491
4848,-0.01027,-0.00627
4849,-0.02865,-0.03208
484A,-0.06254,-0.07143
485A,-0.01974,0.01808
486A,0.12954,-0.00174
4875,-0.02976,-0.05398
487A,0.04204,0.05445
4880,-0.02292,-0.02655
4881,0.00796,0.07295
4882,-0.01221,-0.03773
4883,0.04040,0.05530
4884,-0.11173,0.09166
4885,-0.06332,-0.06967
4886,0.00434,0.04428
4887,-0.00389,0.02105
4888,-0.07295,-0.09328
4889,-0.04846,-0.08334
488A,0.11419,-0.10676
4890,-0.02726,-0.03137
4891,-0.00624,-0.01643
4892,0.01691,-0.00527
4893,0.04103,0.06221
4894,0.01847,0.01777
4896,0.01128,-0.02360
489A,0.01286,0.01746
4901,0.01424,0.00098
4902,0.01194,0.08975
490A,0.03742,0.00014
4911,-0.00324,0.01547
4912,-0.03911,0.06268
4914,0.08504,0.03459
4917,0.03169,0.01652
4918,-0.01742,-0.02482
4919,0.05997,0.07740
491A,-0.02803,-0.01187
4920,-0.00030,0.06073
4922,-0.01908,0.05164
4923,-0.00773,-0.00351
4925,-0.01717,-0.05399
4926,-0.04068,-0.03104
4927,0.04033,0.08077
4928,0.00956,0.00537
4929,-0.03551,-0.08089
492A,-0.03083,-0.03569
4931,-0.04161,-0.06356
4932,-0.08364,-0.11125
4933,0.00983,0.05979
4934,0.00891,0.05670
4935,0.03047,0.06533
4936,0.05281,0.09809
4937,-0.04422,-0.05415
493A,-0.07184,-0.06286
494A,0.03980,0.02767
4951,0.11510,-0.06557
4956,-0.06809,-0.01908
4957,-0.03924,-0.06474
4958,-0.01546,-0.00631
495A,-0.01168,-0.03794
4960,-0.04767,-0.12816
4966,-0.01945,-0.04323
4967,0.00422,-0.02124
4968,-0.02308,0.13840
496A,0.03205,0.12525
4970,-0.00779,-0.01370
4971,0.06416,0.06608
4972,-0.02190,-0.01179
4973,0.05419,0.03565
4974,0.01310,0.00358
4975,0.01063,0.03377
4976,-0.04769,-0.11589
4977,-0.05954,-0.05195
4978,-0.13547,0.07247
4979,0.00155,0.00083
497A,-0.04692,-0.01729
4980,-0.03285,-0.01707
4985,-0.02802,0.03050
498A,0.10207,-0.13849
4990,-0.02000,-0.13470
4992,0.03823,-0.03451
4994,-0.01153,-0.02222
4996,-0.02028,-0.05730
4997,0.00619,0.00825
4998,0.02554,0.04401
499A,0.00653,0.03447
500A,-0.04639,-0.01475
5010,-0.00245,-0.03554
5011,0.02315,0.00556
5013,-0.03792,-0.07296
5015,-0.02131,-0.02548
5016,-0.02500,0.02131
5018,0.03255,0.05187
5019,0.00194,-0.00585
501A,-0.00830,-0.06683
5020,0.06772,0.07186
5021,-0.03912,-0.02082
5022,0.02250,-0.03666
5025,-0.01903,-0.00756
5026,0.00029,-0.03749
5027,0.02833,0.00544
5028,0.00529,0.03941
5029,0.06341,0.06258
502A,0.00087,0.07072
5031,-0.08306,-0.06111
5032,-0.03554,-0.11458
5033,0.02308,0.00325
5034,-0.02325,-0.02959
5035,0.02844,0.11165
5036,-0.13946,0.06254
5037,-0.03023,-0.04585
5038,-0.03784,-0.06073
503A,0.01146,-0.05125
504A,0.07318,0.07834
505A,-0.00738,-0.01081
506A,0.01928,0.04709
5071,-0.03518,-0.05315
5072,0.13283,-0.09853
5074,0.01325,0.02473
5076,0.08083,0.09882
50765,0.04542,0.11653
5077,0.02696,0.01430
5078,-0.00574,0.05727
5079,-0.07635,0.11023
507A,-0.01066,-0.04584
5101,0.00573,-0.02463
5103,-0.00748,-0.02959
5105,0.04232,0.02979
5108,-0.00370,-0.04065
510A,-0.02699,-0.04329
5110,-0.03572,-0.02070
5121,0.01497,-0.02118
5122,-0.04323,-0.03174
5125,-0.02121,-0.06832
5126,-0.01596,-0.02653
5129,0.00406,-0.03615
512A,0.15617,-0.00192
5130,0.02254,0.05862
5131,0.03808,0.00529
5132,-0.00898,0.00011
5133,-0.04431,-0.07459
5134,0.00943,0.06222
5135,0.01173,0.01663
5136,-0.02749,-0.00018
5137,0.07855,0.04851
5138,-0.00158,0.01001
5139,-0.02471,-0.03810
513A,0.07476,0.02774
5142,0.02633,-0.02772
5161,0.07886,0.05550
5162,0.02522,0.06209
5184,-0.10234,0.10189
5185,0.02051,-0.01289
5186,-0.01053,-0.03749
5187,0.05608,0.08227
5189,-0.03937,-0.08952
5192,0.01844,-0.02425
5194,0.00654,-0.03528
5195,0.00252,0.03268
5199,-0.03511,-0.01880
5201,-0.02343,0.00144
5202,-0.01684,0.03631
5204,0.02489,-0.05384
5208,-0.06105,-0.00314
5210,0.00011,-0.01151
5214,0.04594,0.10780
5216,0.07689,0.05539
5218,-0.09581,-0.10726
5232,-0.06999,0.02789
5233,-0.03750,-0.07625
5237,0.02199,0.06558
5240,-0.02561,-0.04146
5242,0.05099,-0.05146
5243,0.00436,0.03265
5244,-0.03260,-0.10313
5246,0.09805,-0.07354
5247,-0.04270,-0.02949
5248,0.02985,0.03214
5249,-0.03523,-0.03264
5250,-0.02917,-0.00546
5251,0.00365,-0.02760
5252,0.00485,-0.05485
5253,-0.03700,-0.13034
5254,0.03893,-0.00317
5255,-0.04799,-0.07442
5256,0.00474,-0.04406
5257,-0.00187,-0.02514
5258,0.02044,0.00743
5259,0.00663,0.02970
5261,-0.07138,-0.08454
5262,0.01254,0.00283
5268,-0.00708,-0.02485
5269,0.03383,0.06124
5271,0.14758,-0.04325
5273,0.04402,0.02303
5279,0.01543,0.02499
5280,-0.03136,0.02554
5282,0.04178,0.08745
5283,0.01324,0.02072
5284,-0.01473,0.02049
5285,0.11345,-0.05653
5287,-0.00940,-0.02888
5288,0.05484,0.11059
5290,-0.02468,-0.05186
5301,-0.12714,0.08512
5302,-0.04856,-0.01261
5304,-0.01339,0.05837
5310,0.02088,-0.04824
5331,-0.01286,0.00397
5332,0.07492,-0.00991
5333,0.00525,0.05916
5334,-0.01094,0.02133
5337,-0.05880,-0.01315
5341,0.13743,-0.05182
5344,0.02559,-0.00424
5351,-0.02721,-0.00841
5352,-0.00523,-0.00889
5355,0.00111,-0.05747
5356,0.02335,0.01021
5357,0.10987,-0.09904
5363,0.02985,0.10675
5367,-0.02758,-0.02770
5368,0.02429,0.04596
5380,-0.02356,0.00501
5381,0.01322,0.00514
5384,-0.00472,0.00701
5386,0.05401,-0.01517
5388,-0.01462,0.05446
5391,0.03475,0.02079
5393,0.00572,0.00206
5401,-0.01204,0.05351
5406,-0.09560,-0.10937
5408,-0.00251,0.01905
5410,-0.05795,0.01467
5411,-0.02063,-0.03254
5423,0.00995,0.05759
5440,-0.02174,-0.01141
5444,0.03828,0.08066
5445,0.03327,-0.02250
5446,0.01892,-0.02646
5449,-0.14130,0.04690
5451,0.09285,-0.07284
5458,0.08758,0.08813
5461,0.02511,0.03203
5463,0.00988,-0.00796
5464,0.03650,0.02336
5471,0.00497,-0.06801
5480,-0.02838,-0.06084
5482,0.05128,0.04280
5484,0.00177,-0.08231
5491,0.05006,0.07368
5525,-0.05263,-0.10609
5527,-0.11791,0.05939
5528,0.01571,0.04547
5531,0.01849,-0.05820
5532,0.13218,-0.10761
5533,-0.05059,-0.00449
5534,-0.02636,-0.08708
5535,0.02821,-0.04735
5536,-0.01801,-0.05894
5537,-0.02825,0.01321
5541,0.07967,0.15887
5542,-0.00720,0.00983
5563,0.01520,0.01425
5570,0.00768,0.00030
5571,-0.01657,0.00721
5572,-0.03024,-0.04696
5573,0.07933,0.08284
5574,0.05111,0.05733
5575,-0.01410,-0.03052
5576,-0.00678,0.05469
5578,0.00388,-0.02683
5580,-0.03361,-0.10289
5581,-0.03070,-0.04634
5582,-0.03920,-0.11083
5584,-0.00654,0.00006
5586,0.02467,0.03652
5587,0.13180,-0.06186
5588,0.02393,0.04070
5589,-0.03945,-0.06620
5590,0.07005,-0.00870
5591,0.04876,0.05795
5592,-0.00679,-0.01594
5594,0.00441,-0.01698
5597,0.01531,0.01655
5598,0.15920,-0.09091
5599,0.06251,0.00540
5602,-0.01299,0.00791
5603,-0.08068,-0.11986
5609,0.03259,0.03903
5612,-0.06135,-0.08649
5616,-0.02452,-0.09586
5617,-0.02721,-0.02557
5618,-0.00882,0.01751
5619,0.00904,0.05013
5620,0.01331,0.02515
5621,-0.03188,-0.01433
5622,-0.04497,0.00708
5631,-0.00493,-0.05961
5632,0.00150,-0.00238
5644,-0.01889,-0.01647
5658,-0.05392,-0.04894
5659,-0.06537,-0.06988
5660,0.15237,-0.03710
5695,0.02371,0.03872
5697,0.06602,-0.03988
5698,-0.03773,0.04395
5699,0.03903,0.04874
5702,-0.03098,-0.00543
5703,-0.03517,-0.01301
5704,-0.03440,-0.07912
5706,0.00919,-0.05377
5707,0.01853,0.05975
5711,-0.02375,-0.05797
5713,0.13892,-0.08660
5714,-0.00401,0.03538
5715,0.04238,0.10751
5721,-0.09838,0.13150
5724,0.05115,0.00374
5726,0.11248,-0.12121
5727,0.03529,-0.03406
5729,-0.06619,-0.10666
5741,0.01297,-0.01824
5742,-0.01192,0.01261
5753,0.00166,0.05886
5757,0.06570,-0.01738
5801,-0.07043,-0.07604
5802,0.02873,0.02383
5803,-0.00393,0.03564
5805,-0.01365,0.07595
5816,-0.00411,0.01102
5817,0.11761,-0.05982
5819,-0.00420,0.00566
5820,-0.02453,-0.08235
5821,-0.00828,-0.02772
5830,-0.02001,-0.03152
5831,0.03361,-0.03471
5832,-0.01539,-0.01436
5834,-0.01247,-0.00076
5838,0.02077,0.06641
5840,-0.00743,-0.00607
5842,-0.01062,0.06697
5843,0.03737,0.01500
5844,-0.05148,-0.05188
5845,0.04013,0.04159
5851,-0.09444,0.09715
5852,-0.07097,0.02697
5856,-0.01233,0.02795
5857,0.00425,0.02379
5858,0.05435,0.06939
5866,-0.04577,-0.11010
5867,-0.03759,0.00340
5868,0.00713,0.02564
5869,-0.02568,0.02130
5870,0.00226,0.06333
5871,0.00197,-0.01358
5883,-0.07751,-0.11346
5884,-0.00939,-0.03229
5885,0.01386,0.02385
5886,0.04445,0.08459
5887,-0.06288,-0.07975
5888,-0.03742,-0.04687
5889,-0.01747,-0.05111
5890,-0.09483,-0.10117
5891,-0.01607,-0.00553
5892,0.02073,-0.00475
5893,0.00890,-0.04987
5900,-0.03335,-0.02749
5901,-0.02903,-0.02360
5902,0.04528,0.11105
5903,0.04689,0.14549
5905,0.00260,-0.02503
5906,0.01681,0.06496
5909,0.02332,-0.00168
5911,0.01510,-0.00418
5915,-0.07059,-0.02384
5918,0.00288,0.02218
5921,0.01258,-0.00574
5922,-0.01674,-0.03415
5923,-0.02174,-0.02184
5928,-0.02950,-0.01847
5929,-0.03170,-0.07278
5930,-0.03523,-0.04674
5932,0.05815,0.13993
5933,0.02608,-0.00810
5936,-0.03700,-0.06170
5938,-0.01675,-0.06425
5939,0.06703,0.00340
5940,-0.00228,-0.02444
5941,0.03994,0.08202
5942,-0.13487,0.09781
5943,-0.01503,-0.02670
5945,-0.01911,-0.01951
5946,-0.01944,0.00636
5947,0.00872,-0.03790
5949,0.03828,0.01570
5950,0.03595,-0.06770
5951,0.04226,0.04460
5952,0.00651,0.02954
5955,0.07718,0.12261
5956,-0.11964,0.11036
5957,0.01315,0.03830
5958,0.01761,0.08455
5959,0.07323,0.06905
5962,0.05759,0.09386
5965,-0.01343,-0.02370
5966,-0.05244,-0.05203
5967,-0.02010,-0.03676
5969,-0.06962,-0.08257
5970,0.00676,-0.04738
5971,-0.10803,0.05720
5973,0.11644,-0.03236
5974,-0.04112,-0.04065
5975,-0.03668,0.00755
5976,0.02448,0.07111
5981,-0.01437,-0.06730
5982,0.02747,-0.00998
5983,-0.11402,0.10935
5984,-0.01818,-0.01148
5985,0.04002,0.04800
5986,0.08868,0.07375
5987,-0.08012,-0.09877
5988,-0.04737,-0.09887
5989,0.00983,-0.01255
5990,0.02930,0.10304
5991,-0.05152,-0.09267
5992,0.05056,0.02487
5994,-0.01241,-0.07676
5997,-0.01335,0.01931
5998,0.03491,0.10088
6005,0.00601,0.04943
6013,-0.01213,-0.06823
6016,-0.03536,-0.05256
6018,-0.01003,-0.07249
6022,-0.01046,0.02401
6023,-0.03182,-0.08208
6027,-0.01492,0.00609
6029,-0.01931,-0.04923
6030,0.07355,0.05485
6031,0.03250,-0.05356
6033,-0.02926,0.05480
6034,-0.01469,0.04706
6035,-0.05673,-0.07475
6036,0.02252,0.04608
6037,-0.04819,-0.04565
6038,0.01669,-0.07195
6039,0.06914,0.05337
6040,0.12444,-0.04566
6042,-0.04538,-0.05461
6044,-0.02790,-0.05736
6045,-0.00052,0.04693
6046,0.01391,0.04482
6047,0.02272,0.03528
6049,-0.02214,-0.03917
6050,0.00811,-0.00353
6054,-0.00886,0.01362
6055,0.01110,0.01326
6058,0.03714,0.07653
6059,-0.00162,-0.01715
6061,-0.00728,-0.02428
6062,0.00589,0.01051
6063,0.01358,0.00121
6069,0.03001,0.02314
6070,-0.06983,-0.09906
6071,0.01825,0.02675
6072,-0.01806,-0.03069
6073,-0.03835,-0.09330
6074,-0.05654,-0.07398
6078,0.00411,0.04512
6080,-0.02998,-0.03657
6081,-0.01160,-0.06975
6082,-0.11308,0.11155
6083,-0.15386,0.00118
6085,0.02071,0.00912
6086,0.05186,0.04082
6087,-0.04123,-0.02087
6088,-0.05946,-0.02015
6089,0.00028,0.05194
6090,-0.07074,-0.03949
6091,-0.01708,0.00092
6092,0.10869,-0.08769
6093,-0.00501,0.04273
6094,-0.01733,-0.00059
6096,0.01668,0.01819
6098,-0.04355,-0.00907
6099,0.00997,0.06554
6101,0.03963,0.04095
6103,0.01275,0.04712
6104,-0.07293,-0.07748
6113,0.03633,0.04961
6118,-0.00043,0.04314
6125,-0.00473,0.00175
6134,0.00595,-0.04392
6135,0.09109,0.00869
6136,0.04006,0.02453
6137,-0.02002,-0.05241
6138,0.00358,-0.03639
6140,-0.12308,0.08106
6141,-0.00218,0.00210
6143,-0.00600,0.00623
6144,0.00411,-0.02788
6145,-0.00686,0.03126
6146,0.00305,0.02344
6147,-0.06206,-0.02154
6149,-0.01046,0.06167
6150,-0.05392,-0.07831
6151,-0.00504,0.04496
6155,0.01515,-0.08000
6156,-0.02372,0.03425
6157,0.04502,0.01455
6158,0.07067,0.04704
6159,-0.04089,-0.01360
6161,-0.05588,-0.03990
6165,-0.01650,-0.04747
6166,0.01798,0.01729
6167,-0.04200,-0.04338
6168,-0.05477,-0.03145
6171,0.06011,0.03588
6173,0.00993,-0.07096
6174,-0.01686,-0.04162
6176,0.03725,-0.03712
6177,-0.01846,-0.07664
6178,0.00070,-0.02458
6180,-0.04110,-0.06624
6181,0.05565,0.10627
6182,-0.02495,0.02118
6183,0.00173,0.01828
6184,-0.03310,0.02314
6185,-0.01974,0.05924
6186,0.03281,0.02132
6189,0.03663,-0.00127
6190,0.00767,0.07320
6191,0.02156,-0.09735
6193,-0.02182,-0.01890
6194,0.07042,0.10801
6195,0.02070,0.03104
6196,-0.05111,-0.11924
6197,-0.02142,-0.02476
6198,-0.00037,-0.00397
6199,0.03901,0.01582
6200,0.01337,-0.01051
6201,0.02066,0.02352
6203,-0.00646,-0.00894
6208,-0.03473,0.00804
6209,-0.00344,0.08026
6210,-0.06568,0.12046
6217,-0.03180,-0.10088
6218,0.02888,0.06401
6222,-0.13371,0.11125
6223,0.04405,0.10195
6224,-0.03023,-0.01874
6226,0.00156,0.09937
6227,-0.00181,0.14369
6228,-0.06882,-0.02671
6229,-0.04666,-0.08070
6230,-0.05274,-0.03611
6231,-0.00391,0.07196
6232,0.02632,0.01675
6233,0.02728,0.01717
6235,-0.00307,0.01558
6237,-0.04593,-0.00996
6238,0.01867,0.06434
6239,0.00794,-0.00720
6240,0.05660,-0.01470
6245,-0.12026,0.02762
6246,0.15207,-0.05611
6247,-0.04045,-0.04794
6248,0.15127,-0.02669
6249,0.01193,0.03879
6250,-0.05958,-0.06800
6254,0.02484,0.08752
6255,-0.02984,-0.07193
6257,-0.04118,0.04037
6258,0.01505,0.00418
6262,-0.01548,-0.02895
6264,0.12911,-0.09998
6265,0.14295,-0.07270
6266,-0.01131,-0.01930
6267,-0.03871,-0.05017
6268,0.00714,0.01576
6269,-0.01773,-0.03549
6272,0.01173,0.01376
6273,-0.03582,0.03059
6276,-0.00932,-0.01424
6277,-0.13579,0.10580
6278,-0.00430,-0.00668
6279,-0.03835,-0.11632
6282,-0.11628,0.11972
6284,-0.00751,0.00432
6286,0.00302,0.02032
6287,0.04327,0.10983
6289,0.00995,0.07727
6291,-0.07127,-0.03786
6292,0.00411,0.06964
6293,-0.01804,-0.03353
6294,0.00634,-0.06736
6298,-0.06115,0.11328
6301,-0.04811,-0.10211
6302,-0.05934,-0.04534
6305,0.02129,-0.07309
6306,-0.00816,0.06796
6307,-0.00062,0.05108
6309,-0.03414,0.01704
6310,0.02227,0.08133
6315,-0.03589,-0.07017
6316,0.07195,-0.12871
6317,-0.02529,-0.04640
6322,0.04563,0.09619
6323,-0.00069,0.03153
6324,0.03469,0.01287
6325,0.02928,0.01886
6326,-0.00434,-0.00078
6327,0.01177,0.00654
6328,0.07917,0.10968
6330,-0.07058,0.00064
6331,0.03435,0.09292
6332,-0.09856,0.04849
6333,-0.06424,-0.08494
6334,-0.00497,0.01254
6335,0.01205,-0.04475
6336,0.05273,0.05809
6337,0.01659,0.02316
6338,-0.02414,-0.02302
6339,-0.02688,0.06160
6340,0.04227,0.04853
6342,-0.00410,-0.08127
6343,0.05648,0.06941
6345,0.05302,0.03575
6346,-0.10722,0.04200
6347,-0.04243,-0.05214
6349,-0.01800,0.02392
6351,-0.00499,-0.00351
6356,-0.03406,-0.02006
6357,0.02013,0.00597
6358,0.01299,0.01269
6360,-0.02433,-0.05928
6361,0.01490,0.04021
6363,-0.02905,-0.07730
6364,0.02365,0.01116
6365,-0.05518,-0.00783
6366,-0.00780,0.03240
6367,0.07466,0.02961
6368,0.03646,0.07613
6369,0.15311,-0.03534
6370,0.01533,0.01458
6371,-0.02815,-0.05403
6376,0.02659,0.03212
6378,0.14127,-0.06016
6379,0.00143,0.01502
6380,0.05025,0.05325
6381,-0.03565,0.04869
6382,0.00341,0.00098
6383,0.00016,-0.03020
6384,-0.03518,-0.03783
6387,-0.00378,-0.07333
6390,0.01573,-0.05146
6391,-0.04924,-0.10769
6392,0.01439,-0.00745
6393,-0.04940,-0.06203
6395,-0.04421,-0.05895
6396,-0.02567,-0.09158
6400,-0.00250,-0.01565
6402,0.03345,0.07007
6403,0.02272,0.04548
6405,-0.00106,0.01175
6406,-0.04131,-0.05377
6407,-0.01124,-0.06163
6408,-0.01358,0.03247
6412,0.12260,-0.04651
6413,0.01642,-0.04515
6417,-0.02441,0.00038
6418,0.14567,-0.02127
6419,-0.02121,0.04415
6420,0.05791,0.04630
6424,-0.00997,-0.04618
6425,-0.07126,0.15805
6428,0.00028,0.01834
6430,-0.02057,0.00772
6432,-0.02473,0.01793
6433,-0.02573,0.02313
6436,0.03184,0.03341
6440,-0.00203,0.01154
6444,0.01170,0.03632
6445,-0.04026,-0.01604
6448,0.04339,0.03467
6454,-0.15186,0.09090
6455,-0.02641,0.00420
6457,0.00471,-0.03012
6458,0.02669,0.04513
6459,0.00601,0.05179
6460,-0.03390,-0.01817
6463,0.05518,0.04155
6464,-0.05682,0.01277
6465,0.01793,0.01430
6466,-0.04323,-0.09094
6467,-0.05553,-0.06875
6469,-0.01952,0.04990
6470,-0.06471,-0.07115
6471,-0.02728,-0.04078
6472,0.08407,0.13488
6473,0.03894,0.02883
6474,-0.13308,0.12951
6479,0.06599,0.08227
6480,-0.06019,-0.10151
6481,0.05108,0.08862
6482,-0.02010,-0.03349
6484,0.05529,0.12022
6485,-0.04866,-0.05227
6486,-0.01866,0.03452
6488,-0.03520,0.02735
6489,0.00482,0.03716
6490,-0.04967,-0.02029
6492,0.13448,-0.05573
6493,-0.01800,-0.09899
6494,0.07766,-0.08557
6495,0.12598,-0.08095
6496,0.06215,0.13277
6497,-0.03418,-0.02644
6498,-0.01777,-0.09075
6501,-0.06085,-0.02325
6503,0.05412,0.06461
6504,-0.03879,-0.06281
6505,0.09753,-0.09036
6506,0.01787,0.00492
6507,0.00199,0.03793
6508,0.02744,0.01118
6513,-0.01933,0.00892
6516,0.00521,-0.02741
6517,-0.05010,0.00749
6518,-0.01844,0.04877
6521,-0.00150,0.01694
6522,0.08619,0.00484
6523,0.02126,0.05697
6524,-0.00032,0.05370
6525,0.01249,-0.04374
6526,-0.02573,-0.07369
6527,-0.02276,-0.05750
6532,-0.04163,-0.00761
6533,-0.02077,-0.04288
6535,0.14377,-0.00122
6537,-0.04004,-0.05416
6538,-0.00630,-0.04777
6539,-0.03869,-0.08323
6540,-0.02773,-0.04990
6543,-0.03649,-0.05813
6544,0.03269,0.12340
6545,0.02893,0.02101
6546,0.04333,0.05489
6547,0.15478,-0.11258
6548,0.01808,0.10360
6549,-0.04955,-0.01635
6551,0.02248,0.05334
6552,-0.02074,0.01272
6554,-0.05464,-0.06471
6555,-0.02234,0.00779
6557,-0.01271,0.04440
6558,0.02080,0.00432
6560,-0.08169,-0.05579
6561,-0.01450,-0.08824
6562,0.00223,-0.01668
6563,-0.00911,-0.10332
6564,0.02165,0.02418
6565,0.00075,0.00618
6566,0.06255,0.12970
6568,-0.00020,0.01876
6570,0.15587,-0.00499
6571,-0.01863,-0.00241
6572,-0.05854,-0.07358
6573,-0.00929,-0.01819
6574,-0.03976,-0.04824
6576,-0.07531,-0.05126
6577,-0.02262,0.05527
6578,-0.03860,-0.03552
6579,0.03236,0.09279
6580,0.01227,-0.00786
6584,-0.10593,0.10110
6586,-0.04066,-0.06223
6588,-0.03476,-0.00725
6590,-0.09828,0.12808
6592,0.00376,0.01379
6594,0.13432,0.00971
6596,0.02264,-0.02875
6597,0.06688,0.10392
6599,0.05818,-0.01865
6612,0.02970,-0.00081
6613,0.02148,0.00697
6614,-0.03239,-0.04905
6615,-0.00985,-0.08329
6616,0.03829,0.03504
6617,-0.07622,-0.04695
6619,0.02575,0.02451
6620,-0.03217,-0.03204
6622,0.06077,0.02694
6625,0.10830,-0.08815
6626,-0.04250,-0.03883
6627,0.03110,-0.01302
6629,-0.06261,-0.06581
6630,-0.07828,-0.02634
6632,0.00252,0.03318
6633,-0.00681,0.02275
6634,0.02005,-0.06121
6635,0.01918,0.08372
6637,-0.06084,-0.02827
6638,-0.02838,-0.06084
6643,-0.01672,-0.04335
6644,-0.05014,-0.04808
6645,-0.00100,-0.02368
6647,0.05942,0.09003
6648,0.02279,-0.02112
6651,-0.01476,-0.02890
6652,-0.00167,-0.02035
6653,-0.01229,0.06636
6654,-0.12348,0.10531
6656,0.03271,0.00652
6658,0.02698,-0.03198
6659,-0.06469,-0.02844
6662,-0.05205,-0.03815
6663,0.00156,-0.02585
6664,0.00260,0.03665
6666,0.01300,0.07023
6668,0.00583,-0.02428
6670,-0.04522,-0.14006
6674,-0.01631,0.00689
6675,-0.00781,0.00111
6676,-0.01250,-0.00192
6677,0.02041,-0.01992
6678,-0.02822,-0.01926
6694,-0.13652,0.08238
6695,-0.08512,0.09014
6696,-0.00580,0.01177
6699,-0.03371,-0.03375
6701,-0.06970,-0.03728
6702,-0.02641,-0.10939
6703,0.01946,0.01461
6706,-0.01756,-0.04528
6707,0.11150,-0.09083
6718,-0.02579,0.01691
6721,-0.02208,0.02587
6723,-0.03499,-0.04205
6724,-0.03181,0.01117
6727,-0.01722,0.02661
6728,0.00933,0.06132
6730,-0.01065,0.01659
6731,0.06417,0.05044
6734,0.04479,0.05972
6736,0.00533,-0.01133
6737,-0.00442,-0.01980
6740,-0.00306,-0.02759
6741,0.03946,0.06590
6742,-0.05260,-0.02411
6743,0.09148,0.07770
6744,0.01520,0.03346
6745,0.00805,-0.01113
6748,0.03234,0.03463
6750,-0.01152,-0.03420
6752,0.00331,0.00519
6753,0.02616,0.08270
6754,0.04495,0.04094
6757,-0.00983,-0.03394
6758,0.00863,0.03225
